,Restaurant_Name,Governorate,Rate
0,TheCigarBar,Alexandria,5
1,SantoriniGreekRestaurant,Alexandria,5
2,SaharEl-LaialyLebaneseRestaurant,Alexandria,5
3,GingerAsianRestaurant,Alexandria,5
4,NEOLoungeAlexandria,Alexandria,5
5,Roberto'sItalianRestaurant,Alexandria,5
6,LaGourmandiseRestaurantandCafe,Alexandria,5
7,MassalaZoneIndianRestaurant,Alexandria,5
8,BalbaaVillage,Alexandria,4
9,WhiteandBlueRestaurant,Alexandria,4
10,FishMarket,Alexandria,4
11,Tejano'sMexicanGrill,Alexandria,5
12,SeaGull,Alexandria,4.5
13,BlazeRestaurant&Cafe,Alexandria,4.5
14,AbdElWahabVillage,Alexandria,4.5
15,"Fresca,FourSeasonsAlexandriaatSanStefano",Alexandria,4.5
16,Roasterycoffee,Alexandria,4
17,ChezGaby,Alexandria,4
18,ArousElBahrFishRestaurant,Alexandria,4.5
19,FishMarket,Alexandria,4
20,AlbanSwissra,Alexandria,4
21,Jeeda's,Alexandria,5
22,Jars&Jazz,Alexandria,4.5
23,SantaLuciaRestaurant,Alexandria,4
24,ByblosRestaurant,Alexandria,4.5
25,ZephereSeaFood,Alexandria,4.5
26,TamaraLebaneseBistro,Alexandria,4.5
27,Baladygourmet,Alexandria,5
28,Samakmak,Alexandria,4
29,Hosny,Alexandria,4
30,MezzeRestaurant,Aswan,5
31,AlQahwaCafe,Aswan,5
32,PanoramaRestaurant&Bar,Aswan,4.5
33,1902Restaurant,Aswan,4.5
34,TheTerrace,Aswan,4.5
35,BobMarleyGuestHouse&Restaurant&Cafe,Aswan,5
36,NubianDreamsRestaurant&Cafe,Aswan,4.5
37,ElMasry,Aswan,4
38,ElDokka,Aswan,4
39,Makanirestaurant,Aswan,4.5
40,MakkaRestaurant,Aswan,4
41,Abeerrestoran,Aswan,4.5
42,Salahel-Din,Aswan,4
43,OrientalKebabgy,Aswan,4.5
44,SolaihNubianRestaurant,Aswan,4.5
45,PortoSono,Aswan,4
46,KatoDoolRestaurant&cafe,Aswan,4.5
47,OldNubianGuestHouseandRestaurant,Aswan,4.5
48,SunDeckRestaurant&Coffee,Aswan,5
49,NubianRestaurant,Aswan,4
50,ChefKhalil,Aswan,3.5
51,NubianBeach,Aswan,3.5
52,AswanMoon,Aswan,3.5
53,BitiPizza,Aswan,4
54,IbizaNubianHouse,Aswan,4
55,Cilantro,Aswan,4
56,KingJamaicaRestaurant&Cafe,Aswan,5
57,AlDokka,Aswan,4
58,Saraya,Aswan,4
59,Emy,Aswan,3.5
60,TheViewRestaurant,Cairo,5
61,TheBlueRestaurant&Grill,Cairo,5
62,NobleHouse,Cairo,5
63,Culina,Cairo,5
64,Nisantasi,Cairo,5
65,AlKhalEgyptianRestaurant,Cairo,5
66,FayruzLebaneseRestaurant,Cairo,5
67,SaigonRestaurant&Lounge,Cairo,5
68,OsmanlyRestaurant,Cairo,5
69,Beeja,Cairo,5
70,SolisRestaurant,Cairo,5
71,Vivo-TheNileRitz-Carlton,Cairo,5
72,ScoresSportsBar&Restaurant,Cairo,5
73,SachiHeliopolis,Cairo,5
74,ALDabke,Cairo,5
75,EsplanadeCafeRestaurant,Cairo,5
76,LEXIE'S,Cairo,5
77,Charlie'sRestaurant,Cairo,5
78,ShogunJapaneseRestaurant,Cairo,5
79,Xodo,Cairo,5
80,ChinoixRestaurant,Cairo,5
81,Raj,Cairo,5
82,TheSmokery,Cairo,4.5
83,ZENCafe&Lounge,Cairo,5
84,ESCA,Cairo,5
85,LobbyLounge,Cairo,5
86,KamalaatConradCairo,Cairo,5
87,TheSmokeryHeliopolis,Cairo,5
88,Piccolino,Cairo,5
89,LaZisa,Cairo,5
90,ZANOOBASlowCooking,Dahab,5
91,Lindy'sDahabRestaurant,Dahab,5
92,ShamsRestaurant,Dahab,4.5
93,EelGardenViewRestaurant,Dahab,5
94,MeyaMeya,Dahab,4.5
95,RedCat,Dahab,4.5
96,SharkRestaurant,Dahab,4.5
97,Hell'sKitchenDahab,Dahab,4.5
98,AthanorCafe-Pizzeria,Dahab,4.5
99,Ralph'sGermanBakery,Dahab,4.5
100,AliBabaRestaurant,Dahab,4.5
101,YumYum,Dahab,4.5
102,Friends,Dahab,4.5
103,KingChicken,Dahab,4.5
104,BoxMeal,Dahab,4.5
105,CafeParisDahab,Dahab,5
106,NamasteIndianCuisine,Dahab,4.5
107,SiOmarRestaurant,Dahab,5
108,EverydayCafe&Restaurant,Dahab,4.5
109,ElFanar,Dahab,4.5
110,TeaGardenCafe,Dahab,5
111,NemoRestaurant,Dahab,4
112,TheKitchenRestaurant,Dahab,4.5
113,Ramez&PaolaRestaurant,Dahab,4.5
114,BlueHouseThaiRestaurant,Dahab,4.5
115,YallaBar,Dahab,4
116,AlCaponeRestaurant,Dahab,4
117,FoodUrge,Dahab,5
118,TheCaves,Dahab,5
119,EldoradoLodge&Restaurant,Dahab,4.5
120,TheViewRestaurant,Giza,5
121,TheBlueRestaurant&Grill,Giza,5
122,Culina,Giza,5
123,SaigonRestaurant&Lounge,Giza,5
124,OsmanlyRestaurant,Giza,5
125,Beeja,Giza,5
126,SolisRestaurant,Giza,5
127,Vivo-TheNileRitz-Carlton,Giza,5
128,ScoresSportsBar&Restaurant,Giza,5
129,Xodo,Giza,5
130,ZENCafe&Lounge,Giza,5
131,LobbyLounge,Giza,5
132,KamalaatConradCairo,Giza,5
133,LaZisa,Giza,5
134,Birdcage,Giza,4.5
135,NairuRestaurantandLounge,Giza,5
136,Bar'Oro,Giza,5
137,BabEl-Sharq,Giza,5
138,L'UlivetoItalianRestaurant,Giza,5
139,PiccoloMondo,Giza,5
140,Sushiramis,Giza,5
141,TheGrillRestaurant&Lounge,Giza,5
142,NamasteIndianRestaurant,Giza,4.5
143,RestaurantElDarDarak,Giza,4.5
144,O'sPasta,Giza,4.5
145,Night&Day,Giza,4.5
146,Sabaya,Giza,4.5
147,Giannini’sNewYorkItalianRestaurant,Giza,5
148,KosharyAbouTarek,Giza,4.5
149,SapporoJapaneseRestaurant,Giza,5
150,TheQueenVic,Sharm El Sheikh,4.5
151,FleurDeLis,Sharm El Sheikh,5
152,HouseofSpice,Sharm El Sheikh,5
153,CasaMia,Sharm El Sheikh,5
154,ElKababgy,Sharm El Sheikh,5
155,BoharatRestaurant,Sharm El Sheikh,5
156,ArabBucks,Sharm El Sheikh,5
157,Rangoli,Sharm El Sheikh,5
158,MandarinBistro,Sharm El Sheikh,5
159,TheBeach,Sharm El Sheikh,5
160,Bombay,Sharm El Sheikh,4.5
161,TheBlueFountain,Sharm El Sheikh,5
162,"DaMauro""SoloPasta&Pizza""",Sharm El Sheikh,5
163,CafeChino,Sharm El Sheikh,4.5
164,Luxor,Sharm El Sheikh,4.5
165,SushiLounge,Sharm El Sheikh,4.5
166,FusionSeafood,Sharm El Sheikh,4.5
167,"CamelBar&Rooftop,SharmElSheikh",Sharm El Sheikh,4.5
168,IlVizietto,Sharm El Sheikh,4.5
169,"Pomodoro,SharmElSheikh",Sharm El Sheikh,4.5
170,Jive1Bar,Sharm El Sheikh,4.5
171,UnionJackBarandRestaurant,Sharm El Sheikh,4.5
172,L'entrecoteSteakHouse,Sharm El Sheikh,4.5
173,MaiThai,Sharm El Sheikh,4.5
174,FarshaCafe,Sharm El Sheikh,4.5
175,FairuzFinestLebaneseCuisine,Sharm El Sheikh,4.5
176,HardRockCafe,Sharm El Sheikh,4.5
177,AkunaMatata,Sharm El Sheikh,4.5
178,SalaThaiRestaurant,Sharm El Sheikh,4.5
179,BusStopNabq,Sharm El Sheikh,4.5
180,RedaHelmyB,Ismailia,4
181,HassanAboAliForSeafood,Ismailia,4
182,PizzaMelodies,Ismailia,4
183,Flames,Ismailia,4.5
184,AlfanarRestaurant,Ismailia,5
185,Cilantro,Ismailia,4
186,Titoristorantepizzeriacaffe,Ismailia,4.5
187,ElSalaAlaElNaby,Ismailia,4
188,ThebesPastry,Ismailia,4
189,Euphoria,Ismailia,4.5
190,Zanobia,Ismailia,5
191,Cup&Cone,Ismailia,5
192,HelmySonsForB,Ismailia,5
195,SteigenbergerNilePalaceLuxorRestaurants,Luxor,5
196,AishaRestaurant,Luxor,5
197,ElTarboush,Luxor,4.5
198,Al-SahabyLaneRestaurant,Luxor,4.5
199,SofraRestaurant&Cafe,Luxor,4.5
200,PizzaRoma-it,Luxor,4.5
201,TheLanternRoomRestaurant,Luxor,4.5
202,SunflowerRestaurantWestbank,Luxor,4.5
203,SunRiseRestaurant,Luxor,4.5
204,Snobs,Luxor,4.5
205,OasisPalace,Luxor,4.5
206,ATasteofIndia&ArabiaInternationalRestaurantPlusBar,Luxor,4.5
207,Gerda'sGarden,Luxor,4.5
208,AfricaRestaurant,Luxor,4.5
209,Tutankhamon,Luxor,4.5
210,TheKingsHeadPubandRestaurant,Luxor,4.5
211,AboudiBreak,Luxor,4.5
212,TuttiFruttiRestaurant,Luxor,4.5
213,NileViewRestaurant,Luxor,4.5
214,NubianHouseRestaurant,Luxor,5
215,EsquireRestaurantandBar,Luxor,5
216,SecretGardenCafe,Luxor,4.5
217,1886Restaurant,Luxor,4
218,KamThaiTakeaway,Luxor,4.5
219,ElwahaRestaurant&coffeshop,Luxor,5
220,WolfRestaurant,Luxor,5
221,SonestaSt,Luxor,4.5
222,Marsam,Luxor,5
223,OasisCafe,Luxor,4.5
224,Cafe&RestaurantMaratonga-MedinetHabu,Luxor,4.5
225,Kamona,Mersa_Matruh,4
226,Corallo-SeaFood-AlmazaBay,Mersa_Matruh,4.5
227,Morgana-MediterraneanCusine–AlmazaBay,Mersa_Matruh,4.5
228,Sofra-MiddleEastCusine,Mersa_Matruh,4.5
229,McDonald's,Mersa_Matruh,4
230,HosnyForB,Mersa_Matruh,3.5
231,KFC,Mersa_Matruh,3.5
232,SaharRestaurant,Mersa_Matruh,4
233,Potato&Zalabya,Mersa_Matruh,4
234,AbouSultan,Mersa_Matruh,3.5
235,Kazoku,New_Cairo_City,5
236,LEXIE'S,New_Cairo_City,5
237,Tao,New_Cairo_City,5
238,TheSmokery,New_Cairo_City,4.5
239,Piccolino,New_Cairo_City,5
240,ChinoixRestaurant,New_Cairo_City,5
241,Cucina,New_Cairo_City,4.5
242,Romanov,New_Cairo_City,5
243,BabAlQasr,New_Cairo_City,5
244,JWSteakhouseCairoMirageCity,New_Cairo_City,4.5
245,LaPatisserie,New_Cairo_City,5
246,SHINKO,New_Cairo_City,5
247,Lucca,New_Cairo_City,4.5
248,Lemongrass,New_Cairo_City,5
249,Asmak,New_Cairo_City,4
250,VibesLounge&Terrace,New_Cairo_City,5
251,El-khanRestaurant,New_Cairo_City,5
252,Plateau,New_Cairo_City,4.5
253,Tao,New_Cairo_City,5
254,GingerRestaurant,New_Cairo_City,5
255,Tamara,New_Cairo_City,4
256,Yana,New_Cairo_City,4.5
257,Eatery,New_Cairo_City,4
258,ElRehabCityFoodCourt,New_Cairo_City,4.5
259,VintageBar&Lounge,New_Cairo_City,4.5
260,Paul,New_Cairo_City,4
261,Crave,New_Cairo_City,4
262,TheTapEast,New_Cairo_City,4
263,RestaurantElMenoufyElKababgi,New_Cairo_City,4
264,CapitalGrill,New_Cairo_City,4.5
265,LordSweets,Port_Said,4.5
266,PizzaPino,Port_Said,4
267,Moodz,Port_Said,4.5
268,ElBorgRestaurantsForSeaFood,Port_Said,4
269,CentralPerk,Port_Said,4.5
270,Gianola,Port_Said,4
271,HighBurger,Port_Said,3.5
272,AbdouKofta,Port_Said,3.5
273,PizzaElmsree,Port_Said,5
274,Kastan,Port_Said,4
275,PizzaHut,Port_Said,3.5
280,PaneVinoRestaurant,Shubra_Al_Khaymah,4.5
281,SaigonRestaurant&Lounge,Shubra_Al_Khaymah,5
282,Beeja,Shubra_Al_Khaymah,5
283,L'UlivetoItalianRestaurant,Shubra_Al_Khaymah,5
284,SachiHeliopolis,Shubra_Al_Khaymah,5
285,Charlie'sRestaurant,Shubra_Al_Khaymah,5
286,KamalaatConradCairo,Shubra_Al_Khaymah,5
287,TheSmokeryHeliopolis,Shubra_Al_Khaymah,5
288,LaZisa,Shubra_Al_Khaymah,5
289,ESCA,Shubra_Al_Khaymah,5
290,Birdcage,Shubra_Al_Khaymah,4.5
291,Maat,Shubra_Al_Khaymah,5
292,Culina,Shubra_Al_Khaymah,5
293,O'sPasta,Shubra_Al_Khaymah,4.5
294,Vivo-TheNileRitz-Carlton,Shubra_Al_Khaymah,5
295,NamasteIndianRestaurant,Shubra_Al_Khaymah,4.5
296,LeMarche,Shubra_Al_Khaymah,5
297,PiccoloMondo,Shubra_Al_Khaymah,5
298,LobbyLounge,Shubra_Al_Khaymah,5
299,Bar'Oro,Shubra_Al_Khaymah,5
300,BabEl-Sharq,Shubra_Al_Khaymah,5
301,TheBlueRestaurant&Grill,Shubra_Al_Khaymah,5
302,Nisantasi,Shubra_Al_Khaymah,5
303,KosharyAbouTarek,Shubra_Al_Khaymah,4.5
304,AlKhalEgyptianRestaurant,Shubra_Al_Khaymah,5
305,OsmanlyRestaurant,Shubra_Al_Khaymah,5
306,FayruzLebaneseRestaurant,Shubra_Al_Khaymah,5
307,Lychee,Shubra_Al_Khaymah,4.5
308,CasaMiaItalianBrasserie,Shubra_Al_Khaymah,4.5
309,ElTorr,Shubra_Al_Khaymah,4.5
310,Oriental,Zagazig,4.5
311,MyBroastZagazig,Zagazig,5
312,Paradise,Zagazig,4
313,HatyElMolouk,Zagazig,4
314,MaximRestaurant,Zagazig,4
315,7DaysPizza,Zagazig,4
316,HatyBadr,Zagazig,4.5
317,AbouRashedPastry,Zagazig,4.5
318,SarawatRestaurant,Zagazig,3.5
319,SweetBassamGroup,Zagazig,3.5
320,Nino'sRestaurant,Hurghada,5
321,SyakeSushiHurghada,Hurghada,5
322,Nino'sRestaurant,Hurghada,5
323,MakaiTukaiRestaurant,Hurghada,5
324,MobyDick,Hurghada,5
325,Sofra,Hurghada,5
326,MakaiTukai,Hurghada,5
327,CoralloRestaurant,Hurghada,5
328,BeachRestaurant,Hurghada,4.5
329,TheGreekBar&Restaurant,Hurghada,5
330,Luca'sPub&Grub,Hurghada,5
331,WavesRestaurant&LoungeBar,Hurghada,5
332,TheMoonRestaurant,Hurghada,5
333,TheGrillRestaurant,Hurghada,5
334,BongoyoRestobar,Hurghada,5
335,AmayaRestaurantMadinatMakadi,Hurghada,5
336,MiCasaRestaurant,Hurghada,5
337,OldSchoolBar&Restaurant,Hurghada,5
338,SoloRestaurant&Lounge,Hurghada,5
339,S-SquareSamurai,Hurghada,5
340,RedDragon-AsianKitchen&Bar,Hurghada,5
341,Karibu-Bar&Restaurant,Hurghada,5
342,Grill&ChillRestaurant,Hurghada,5
343,S-SquareSushiBar,Hurghada,5
344,Chuchichaschtli,Hurghada,5
345,HangoverBar&Grill,Hurghada,5
346,Kahramana,Hurghada,5
347,S-SquareSumoHouse,Hurghada,5
348,AlexBeachClub&Restaurant,Hurghada,5
349,TheHeavenRestaurant,Hurghada,4.5
